Fe,Co,Cr,Mo,Mn,Nb,Sn,Ni,Zr,Cu,Al,LREE,Pb,Ti,HREE,Be,Mg,C,B,P,G(Gpa)
15,0,0,0,0,0,0,0,0,21,10,54,0,0,0,0,0,0,0,0,14.1
5,0,0,0,0,0,0,0,0,23.8,10,61.2,0,0,0,0,0,0,0,0,13.9
0,0,0,0,0,0,0,0,0,25.2,10,64.8,0,0,0,0,0,0,0,0,17.7
0,2,0,0,0,0,0,0,0,20,10,68,0,0,0,0,0,0,0,0,11.9
0,2,0,0,0,0,0,0,0,20,10,68,0,0,0,0,0,0,0,0,11.6
0,0,4,0,0,0,0,0,40.32,44.16,6.72,0,0,0,4.8,0,0,0,0,0,31.2
0,0,0,0,0,0,4,0,40.32,44.16,6.72,0,0,0,4.8,0,0,0,0,0,34.4
0,0,0,0,0,0,0,0,37.436,53.018,0,0,0,7.546,2,0,0,0,0,0,31.6
0,0,0,0,0,0,0,0,45,45,10,0,0,0,0,0,0,0,0,0,36.3
0,0,0,0,0,0,0,0,46,46,7,0,0,0,1,0,0,0,0,0,32.9
0,0,0,0,0,0,0,0,46,46,8,0,0,0,0,0,0,0,0,0,34.3
0,0,0,0,0,0,0,0,47.25,47.25,5.5,0,0,0,0,0,0,0,0,0,32.4
0,0,0,0,0,0,0,0,47,47,6,0,0,0,0,0,0,0,0,0,33.8
0,0,0,0,0,0,0,0,48,48,4,0,0,0,0,0,0,0,0,0,32.4
57,0,9.5,8.55,0,0,0,0,0,0,0,0,0,0,1.9,5,0,12.35,5.7,0,78.8
57,0,9.5,8.55,0,0,0,5,0,0,0,0,0,0,1.9,0,0,12.35,5.7,0,76.6
58.8,0,9.8,8.82,0,0,0,0,0,0,0,0,0,0,1.96,2,0,12.74,5.88,0,79.2
58.8,0,9.8,8.82,0,0,0,0,0,0,0,0,2,0,1.96,0,0,12.74,5.88,0,79.6
52.65,5.85,6,14,0,0,0,0,0,0,0,0,0,0,0.5,0,0,15,6,0,76.2
52.65,5.85,6,14,0,0,0,0,0,0,0,0,0,0,0.5,0,0,18,3,0,75.3
52.65,5.85,6,14,0,0,0,0,0,0,0,0,0,0,0.5,0,0,19,2,0,74.4
57.825,6.425,0,14,0,0,0,0,0,0,0,0,0,0,0.75,0,0,15,6,0,73
58.05,6.45,0,14,0,0,0,0,0,0,0,0,0,0,0.5,0,0,15,6,0,73
58.275,6.475,0,14,0,0,0,0,0,0,0,0,0,0,0.25,0,0,15,6,0,73
58.3875,6.4875,0,14,0,0,0,0,0,0,0,0,0,0,0.125,0,0,15,6,0,73
57.6,6.4,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,15,6,0,73
0,2,0,0,0,0,0,0,0,20,10,68,0,0,0,0,0,0,0,0,11.4
0,0,0,0,0,0,0,0,0,23.75,0,0,0,5,9.5,0,61.75,0,0,0,19.8
0,0,0,0,0,0,3,0,0,24.25,0,0,0,0,9.7,0,63.05,0,0,0,19.9
0,0,0,0,0,0,0,0,0,24.25,0,0,0,3,9.7,0,63.05,0,0,0,19.1
0,0,0,0,0,0,1,0,0,24.75,0,0,0,0,9.9,0,64.35,0,0,0,19.4
0,0,0,0,0,0,0,0,0,24.75,0,0,0,1,9.9,0,64.35,0,0,0,19.9
0,0,0,0,0,0,0,9.8,40.18,12.25,0,0,0,13.72,2,22.05,0,0,0,0,40.2
0,0,0,0,0,0,0,8.5,39.7375,6.375,15,0,0,7.0125,0,23.375,0,0,0,0,48.4
0,0,0,0,0,0,0,8.8,41.14,6.6,12,0,0,7.26,0,24.2,0,0,0,0,44.1
0,0,0,0,0,0,0,9,42.075,6.75,10,0,0,7.425,0,24.75,0,0,0,0,44.5
0,0,0,0,0,0,0,9.2,43.01,6.9,8,0,0,7.59,0,25.3,0,0,0,0,32.3
0,0,0,0,0,0,0,9.5,44.4125,7.125,5,0,0,7.8375,0,26.125,0,0,0,0,40.5
0,0,0,0,0,0,0,9.8,45.815,7.35,2,0,0,8.085,0,26.95,0,0,0,0,32.8
0,0,0,0,0,0,0,9.6,52.8,19.2,14.4,0,0,0,4,0,0,0,0,0,31.5
0,0,0,0,0,0,0,9.8,53.9,19.6,14.7,0,0,0,2,0,0,0,0,0,33.8
0,0,0,0,0,0,0,4.95,54.45,29.7,9.9,0,0,0,1,0,0,0,0,0,30
0,0,0,0,0,8.91,0,10.89,54.45,14.85,9.9,0,0,0,0,0,0,0,1,0,30
0,0,0,0,0,0,0,11.172,49.476,18.648,16,0,0,4.704,0,0,0,0,0,0,35.3
0,0,0,0,0,0,0,11.141,50.563,18.854,14.3,0,0,5.142,0,0,0,0,0,0,34
0,0,0,0,0,0,0,11.704,51.832,19.536,12,0,0,4.928,0,0,0,0,0,0,33.4
0,0,0,0,0,35.35,0,9.766666667,35.35,9.766666667,9.766666667,0,0,0,0,0,0,0,0,0,27.6
0,0,0,0,0,36.4,0,9.066666667,36.4,9.066666667,9.066666667,0,0,0,0,0,0,0,0,0,26.4
0,0,0,0,0,36.7,0,8.866666667,36.7,8.866666667,8.866666667,0,0,0,0,0,0,0,0,0,25.9
0,0,0,0,0,0,0,15,0,10,15,60,0,0,0,0,0,0,0,0,18.7
0,0,0,0,0,0,0,0,0,20,20,60,0,0,0,0,0,0,0,0,14.3
0,0,0,0,0,5,0,10,0,10,10,65,0,0,0,0,0,0,0,0,11.6
0,2,0,0,0,0,0,0,0,20,10,68,0,0,0,0,0,0,0,0,11.8
2,0,0,0,0,0,0,0,0,20,10,68,0,0,0,0,0,0,0,0,12.3
0,0,0,0,0,2,0,0,0,20,10,68,0,0,0,0,0,0,0,0,11.7
0,0,0,0,0,0,0,2,0,20,10,68,0,0,0,0,0,0,0,0,12
0,0.5,0,0,0,0,0,0,0,20,10,69.5,0,0,0,0,0,0,0,0,11.6
0,0.2,0,0,0,0,0,0,0,20,10,69.8,0,0,0,0,0,0,0,0,11.5
0,1,0,0,0,0,0,0,0,20,10,69,0,0,0,0,0,0,0,0,11.7
0,0,0,0,0,0,0,0,0,20,10,70,0,0,0,0,0,0,0,0,11.3
0,0,0,0,0,0,0,10,0,10,10,70,0,0,0,0,0,0,0,0,11.5
5,43,15,14,0,0,0,0,0,0,0,0,0,0,2,0,0,15,6,0,82
0,0,0,0,0,0,0,0,42.55,45,9,0,0,0,3.45,0,0,0,0,0,32.9
0,0,0,0,0,0,0,0,45,45,7,0,0,0,3,0,0,0,0,0,32.4
0,0,0,0,0,0,0,0,46,45,9,0,0,0,0,0,0,0,0,0,34.9
0,0,0,0,0,0,0,0,42,46,7,0,0,0,5,0,0,0,0,0,29.1
0,0,0,0,0,0,0,0,44,46,7,0,0,0,3,0,0,0,0,0,32
0,0,0,0,0,0,0,5.6,13,50.4,0,0,0,31,0,0,0,0,0,0,37.4
0,0,0,0,0,0,0,0,45,50,5,0,0,0,0,0,0,0,0,0,33.3
0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,31.3
0,0,0,0,0,0,0,0,41,51,0,0,0,8,0,0,0,0,0,0,31.9
0,0,0,0,0,0,1,0,29,60,0,0,0,10,0,0,0,0,0,0,36.6
0,0,0,0,0,0,0,0,33,60,0,0,0,7,0,0,0,0,0,0,34.9
2,18,0,0,0,0,0,0,0,0,24,0,0,0,56,0,0,0,0,0,24.4
0,20,0,0,0,0,0,0,0,0,25,0,0,0,55,0,0,0,0,0,23.5
0,20,0,0,0,0,0,0,0,0,24,0,0,0,56,0,0,0,0,0,26.6
0,20,0,0,0,0,0,0,0,0,24,0,0,0,56,0,0,0,0,0,27
0,20,0,0,0,0,0,0,0,0,25,0,0,0,55,0,0,0,0,0,27.1
35.5,0,0,0,0,6,0,35.5,0,0,0,0,0,0,0,0,0,0,23,0,64.9
41,7,15,14,0,0,0,0,0,0,0,0,0,0,2,0,0,15,6,0,84.1
48,0,15,14,0,0,0,0,0,0,0,0,0,0,2,0,0,15,6,0,81
48,0,15,14,0,0,0,0,0,0,0,0,0,0,2,0,0,15,6,0,85.8
49,0,15,14,0,0,0,0,0,0,0,0,0,0,1,0,0,13,8,0,82.5
49,0,15,14,0,0,0,0,0,0,0,0,0,0,1,0,0,15,6,0,81.9
49,0,15,14,0,0,0,0,0,0,0,0,0,0,1,0,0,17,4,0,80.8
49,0,15,14,0,0,0,0,0,0,0,0,0,0,1,0,0,18,3,0,80.2
49,0,15,14,0,0,0,0,0,0,0,0,0,0,1,0,0,19,2,0,78.9
50,0,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,82
50,0,4,14,10,0,0,0,0,0,0,0,0,0,0,0,0,16,6,0,76.1
53.25,0,0,0,0,6,0,17.75,0,0,0,0,0,0,0,0,0,0,23,0,73.4
59,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,77.4
60.5,0,4,14,0,0,0,0,0,0,0,0,0,0,0.5,0,0,15,6,0,76.6
60,0,10,9,0,0,0,0,0,0,0,0,0,0,2,0,0,13,6,0,79.2
63,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,12,65.3
63,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,10,68.8
63,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,10,65.2
63,0,0,14,0,0,0,0,0,0,0,0,0,0,2,0,0,15,6,0,77.8
64,0,10,9,0,0,0,0,0,0,0,0,0,0,2,0,0,15,0,0,88.2
64,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,66
65,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,10,66.8
65,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,73
66,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,8,66.5
66,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,12,66.1
68,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,6,67.6
68,0,2,5,0,0,0,5,0,0,0,0,0,0,0,0,0,5,2.5,12.5,57.9
70,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,5,2.5,12.5,57.3
71,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,23,0,73.4
74.5,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2.5,12.5,56.9
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,11,61
0,20,0,0,0,0,0,0,0,0,24,0,0,0,56,0,0,0,0,0,23.5
0,20,0,0,0,0,0,0,0,0,24,0,0,0,56,0,0,0,0,0,23.5
0,20,0,0,0,1,0,0,4,0,24,0,0,0,51,0,0,0,0,0,23.3
0,20,0,0,0,0,0,0,0,0,24,0,0,0,56,0,0,0,0,0,25.9
0,20,0,0,0,0,0,0,0,0,25,0,0,0,55,0,0,0,0,0,26.2
0,22,0,0,0,0,0,0,0,0,22,0,0,0,56,0,0,0,0,0,25.3
0,20,0,0,0,0,0,0,0,0,25,0,0,0,55,0,0,0,0,0,25.4
0,20,0,0,0,0,0,0,0,0,25,55,0,0,0,0,0,0,0,0,15.4
0,5,0,0,0,0,0,5,0,10,25,55,0,0,0,0,0,0,0,0,15.5
0,0,0,0,0,0,0,12.45,0,12.45,17.5,57.6,0,0,0,0,0,0,0,0,13.9
0,20,0,0,0,0,0,0,0,0,20,60,0,0,0,0,0,0,0,0,14.5
0,0,0,0,0,0,0,11,0,11,14,64,0,0,0,0,0,0,0,0,12.5
0,0,0,0,0,0,0,10,0,10,14,66,0,0,0,0,0,0,0,0,13.4
0,2,0,0,0,0,0,0,0,20,10,68,0,0,0,0,0,0,0,0,12
0,20,0,0,0,0,0,0,0,0,25,0,0,0,55,0,0,0,0,0,30
0,20,0,0,0,0,0,0,0,0,25,0,0,0,55,0,0,0,0,0,31.1
0,20,0,0,0,0,0,0,0,0,25,0,0,0,55,0,0,0,0,0,30.6
0,0,0,0,0,0,0,0,0,31,0,5.4,0,0,6.6,0,57,0,0,0,20.7
0,0,0,0,0,0,0,0,0,34,0,9,0,0,0,0,57,0,0,0,20.5
0,0,0,0,0,0,0,0,0,30.5,0,0,0,0,11,0,58.5,0,0,0,20.4
0,0,0,0,0,0,0,0,0,25,0,0,0,0,15,0,60,0,0,0,19.9
0,0,0,0,0,0,0,0,0,28,0,0,0,0,11,0,61,0,0,0,19.8
0,0,0,0,0,0,0,0,0,26,0,0,0,0,11,0,63,0,0,0,20
0,0,0,0,0,0,0,21,0,0,0,15,0,0,0,0,64,0,0,0,17.9
0,0,0,0,0,0,0,0,0,25,0,0,0,0,10,0,65,0,0,0,19.3
0,0,0,0,0,0,0,0,0,25,0,0,0,0,10,0,65,0,0,0,19.6
0,0,0,0,0,0,0,0,0,25,0,0,0,0,10,0,65,0,0,0,19.4
0,0,0,0,0,0,0,40,27.6,4,10,0,0,18.4,0,0,0,0,0,0,39.6
0,0,0,0,0,0,0,40,28.5,5,10,0,0,16.5,0,0,0,0,0,0,45.2
0,0,0,0,0,0,0,44,27.6,0,10,0,0,18.4,0,0,0,0,0,0,39.5
0,0,0,0,0,0,0,45,25,0,10,0,0,20,0,0,0,0,0,0,40.2
0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,48.1
0,0,0,0,0,35,5,60,0,0,0,0,0,0,0,0,0,0,0,0,66.3
0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,20,36.7
30,0,0,0,0,0,0,0,0,3,12,55,0,0,0,0,0,0,0,0,18.2
0,20,0,0,0,0,0,0,0,0,25,55,0,0,0,0,0,0,0,0,17.4
0,0,0,0,0,0,0,5.7,0,14.3,25,55,0,0,0,0,0,0,0,0,17.2
0,0,0,0,0,0,0,8,0,17,20,55,0,0,0,0,0,0,0,0,16.1
10,0,0,0,0,0,0,10,0,10,10,60,0,0,0,0,0,0,0,0,17.2
8,0,0,0,0,0,0,10,0,12,10,60,0,0,0,0,0,0,0,0,16.8
6,0,0,0,0,0,0,10,0,14,10,60,0,0,0,0,0,,0,0,14.3
4,0,0,0,0,0,0,10,0,16,10,60,0,0,0,0,0,0,0,0,14.1
0,0,0,0,0,0,0,8,0,17,15,60,0,0,0,0,0,0,0,0,14.2
2,0,0,0,0,0,0,10,0,18,10,60,0,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,10,0,20,10,60,0,0,0,0,0,0,0,0,13.6
18,0,0,0,0,0,0,10,0,2,10,60,0,0,0,0,0,0,0,0,18.7
15,0,0,0,0,0,0,10,0,5,10,60,0,0,0,0,0,0,0,0,17.9
20,0,0,0,0,0,0,10,0,0,10,60,0,0,0,0,0,0,0,0,19.2
0,0,0,0,0,0,0,5.3,0,14.7,0,57.5,0,0,0,0,0,0,0,22.5,33.3
0,0,0,0,0,0,0,15,0,0,0,60,0,0,0,0,0,0,0,25,33.8
0,20,0,0,0,0,0,0,0,0,24,0,0,0,56,0,0,0,0,0,32.2
0,20,0,0,0,0,0,0,0,0,25,40,0,0,15,0,0,0,0,0,21.6
0,20,0,0,0,0,0,0,0,0,24,0,0,0,56,0,0,0,0,0,24
0,20,0,0,0,0,0,0,0,0,25,0,0,0,55,0,0,0,0,0,22.8
0,0,0,0,0,0,0,3,25,12,0,0,0,40,0,20,0,0,0,0,35.5
0,0,5,0,0,0,0,0,20,0,0,0,0,45,0,30,0,0,0,0,39.2
0,0,0,0,0,0,0,0,20,0,0,0,0,45,0,35,0,0,0,0,35.7
0,20,0,0,0,0,0,0,0,0,25,0,0,0,55,0,0,0,0,0,25.8
0,20,0,0,0,0,0,0,0,0,25,0,0,0,55,0,0,0,0,0,29.4
0,10,0,0,0,0,0,10,0,0,25,0,0,0,55,0,0,0,0,0,30.4
0,20,0,0,0,0,0,0,15,0,25,0,0,0,40,0,0,0,0,0,28
0,20,0,0,0,0,0,0,0,0,25,0,0,0,55,0,0,0,0,0,27.3
0,20,0,0,0,0,0,0,0,0,25,0,0,0,55,0,0,0,0,0,25.6
0,0,0,0,0,0,0,0,25,7.5,10,0,0,30,0,27.5,0,0,0,0,43.7
0,0,0,0,0,0,0,0,30,7.5,5,0,0,30,0,27.5,0,0,0,0,39.7
0,0,0,0,0,0,0,0,33.5,15,0,0,0,24,0,27.5,0,0,0,0,36.8
0,0,0,0,0,0,0,0,33,7.5,2,0,0,30,0,27.5,0,0,0,0,36.7
0,0,0,0,0,0,0,11,34,10,0,0,0,15,2,28,0,0,0,0,41.7
0,0,0,0,0,0,0,0,35,7.5,0,0,0,30,0,27.5,0,0,0,0,34.5
0,0,0,0,0,0,0,0,35,8.25,0,0,0,30,0,26.75,0,0,0,0,31.8
12,0,0,0,0,0,0,5,36,12.5,0,0,0,14,0,20.5,0,0,0,0,34
0,0,0,0,0,0,0,11,40,11,0,0,0,15,1,21.5,0.5,0,0,0,34.7
10,0,0,0,0,0,0,0,41,12.5,0,0,0,14,0,22.5,0,0,0,0,38.7
0,0,0,0,0,0,0,10,41,12.5,0,0,0,14,0,22.5,0,0,0,0,36.5
8,0,0,0,0,0,0,2,41,12.5,0,0,0,14,0,22.5,0,0,0,0,35
5,0,0,0,0,0,0,5,41,12.5,0,0,0,14,0,22.5,0,0,0,0,36.3
2,0,0,0,0,0,0,8,41,12.5,0,0,0,14,0,22.5,0,0,0,0,36.1
0,0,0,0,0,0,0,9,41,12.5,0,0,0,14,0,22.5,0,1,0,0,39.5
0,0,0,0,0,0,0,0,44,20,0,0,0,11,0,25,0,0,0,0,35.3
0.5,0,0,0,0,0,0,10.2,44,9.3,0,0,0,11,0,25,0,0,0,0,35.7
0,0,0,0,0,0,0,8.6,45.4,10.15,0,0,0,9.6,0,26.25,0,0,0,0,37
0,0,0,0,0,10,0,10,45,13,0,0,0,0,0,22,0,0,0,0,36.4
8,0,0,0,0,8,0,4,45,13,0,0,0,0,0,22,0,0,0,0,35.1
0,0,0,0,0,0,0,10,46.75,7.5,0,0,0,8.25,0,27.5,0,0,0,0,37.2
0,0,0,0,0,0,0,0,48,45,7,0,0,0,0,0,0,0,0,0,33
8,0,0,0,0,8,0,0,48,12,0,0,0,0,0,24,0,0,0,0,35.2
0,0,0,0,0,8,0,12,48,14,0,0,0,0,0,18,0,0,0,0,34.4
0,0,0,0,0,0,0,10,50,15,10,0,0,0,0,15,0,0,0,0,38.8
0,0,0,0,0,0,0,0,50,25,0,0,0,0,0,25,0,0,0,0,35.8
0,0,0,0,0,0,0,10,52.5,15,10,0,0,0,0,12.5,0,0,0,0,35.9
0,0,0,0,0,5,0,14.6,52.5,17.9,10,0,0,0,0,0,0,0,0,0,30.2
0,0,0,0,0,0,0,14.6,52.5,17.9,10,0,0,5,0,0,0,0,0,0,31.8
0,0,0,0,0,0,0,23.5,53,0,23.5,0,0,0,0,0,0,0,0,0,37.4
0,0,0,0,0,0,0,12,53,20,10,0,0,5,0,0,0,0,0,0,31.3
0,0,0,0,0,0,0,12,53,20,15,0,0,0,0,0,0,0,0,0,33.8
0,0,0,0,0,0,0,24.8,55.8,0,19.4,0,0,0,0,0,0,0,0,0,34.6
0,0,0,0,0,0,0,10,55,15,10,0,0,0,0,10,0,0,0,0,34.4
0,0,0,0,0,0,0,5,55,30,10,0,0,0,0,0,0,0,0,0,31.7
0,0,0,0,0,9,0,11,55,15,10,0,0,0,0,0,0,0,0,0,34.8
0,28,0,0,0,0,0,0,56,0,16,0,0,0,0,0,0,0,0,0,33.9
0,0,0,0,0,5,0,12.6,57,15.4,10,0,0,0,0,0,0,0,0,0,32
0,0,0,0,0,0,0,8,57,20,10,0,0,5,0,0,0,0,0,0,30.1
0,0,0,0,0,0,0,26.6,58,0,15.4,0,0,0,0,0,0,0,0,0,32.4
0,0,0,0,0,0,0,10.125,60.525,19.35,10,0,0,0,0,0,0,0,0,0,29.8
0,0,0,0,0,0,0,10,60,15,10,0,0,0,0,5,0,0,0,0,28.2
0,0,0,0,0,0,0,0,60,28,12,0,0,0,0,0,0,0,0,0,30.7
0,0,0,0,0,0,0,21,60,0,19,0,0,0,0,0,0,0,0,0,33.5
0,0,0,0,0,3,0,13,60,14,10,0,0,0,0,0,0,0,0,0,31.1
0,0,0,0,0,0,0,10.12,61.88,18,10,0,0,0,0,0,0,0,0,0,29.3
0,0,0,0,0,0,2.5,12.8,61,15.8,7.9,0,0,0,0,0,0,0,0,0,29.8
0,0,0,0,0,0,2,12.8,61,16.3,7.9,0,0,0,0,0,0,0,0,0,30.1
0,0,0,0,0,0,1.5,12.8,61,16.8,7.9,0,0,0,0,0,0,0,0,0,28.4
0,0,0,0,0,0,1,12.8,61,17.3,7.9,0,0,0,0,0,0,0,0,0,28.2
0,0,0,0,0,0,0.5,12.8,61,17.8,7.9,0,0,0,0,0,0,0,0,0,28.8
0,0,0,0,0,0,0,12.8,61,18.3,7.9,0,0,0,0,0,0,0,0,0,28.9
0,0,0,0,0,0,0,0,61,25,12,0,0,2,0,0,0,0,0,0,30.2
0,0,0,0,0,0,0,10.125,62.325,17.55,10,0,0,0,0,0,0,0,0,0,29.5
0,0,0,0,0,0,0,12.6,62,15.4,10,0,0,0,0,0,0,0,0,0,28.9
0,0,0,0,0,0,0,10.12,64.13,15.75,10,0,0,0,0,0,0,0,0,0,28.5
0,0,0,0,0,0,0,10.125,65.025,14.85,10,0,0,0,0,0,0,0,0,0,28.4
0,0,0,0,0,0,0,10,65,15,10,0,0,0,0,0,0,0,0,0,30.3
0,0,0,0,0,0,0,8.333333333,66,16.66666667,9,0,0,0,0,0,0,0,0,0,27.8
0,0,0,0,0,0,0,8,68,16,8,0,0,0,0,0,0,0,0,0,26.8
0,0,0,0,0,0,0,7.666666667,70,15.33333333,7,0,0,0,0,0,0,0,0,0,25.4
